PTMcode:Interprotein_Interactions,count
Q9NVK5,46
Q96TC7,46
P20645,46
Q8N556,46
Q9H015,46
Q9UHC3,46
Q70E73,46
O00629,46
P30049,46
Q09013,46
Q96JB5,46
Q15018,46
P51170,46
P41227,46
Q96QT4,46
O77932,46
O95718,46
Q9H6Q3,46
O95622,46
P31150,46
Q9UEF7,46
Q04727,46
P62312,46
Q9NTG7,46
Q13291,45
Q9NWZ3,45
Q9BTX1,45
P04264,45
Q92621,45
Q969F2,45
P05121,45
Q99250,45
P08571,45
Q86XL3,45
Q9UBF9,45
Q9Y266,45
Q9UL62,45
Q9BQI3,45
Q02363,45
O15083,45
O75460,45
Q96T60,45
Q15649,45
P19878,45
Q9H074,45
Q13243,44
Q99523,44
O43474,44
Q8WV16,44
Q8TBC4,44
Q9NZI8,44
O43424,44
Q04771,44
Q96FJ0,44
P78324,44
P51959,44
P27448,44
Q02410,44
O60941,44
Q9H7C4,44
Q99570,44
Q6ZN18,44
Q14151,44
Q13698,44
P46063,44
P41220,44
Q9UNN5,44
O75934,44
O75381,44
O60494,44
Q5JY77,44
O43283,44
P54829,44
P05161,44
P49795,44
Q6PGQ7,43
Q9NTJ5,43
P03951,43
P09326,43
P78543,43
P16083,43
P46100,43
P23284,43
Q9H0E9,43
Q38SD2,43
P49915,43
Q6ZUM4,43
Q99607,43
P07954,43
P32245,43
Q8IXW5,43
P35625,43
Q9UBN4,43
Q96AP0,43
Q969S8,43
Q15906,43
O60675,43
Q8IWZ6,43
P53365,43
Q5TCZ1,42
Q15054,42
Q9Y4J8,42
Q9H9G7,42
Q9UBP6,42
P11309,42
Q9NX70,42
Q13574,42
Q9Y6H5,42
Q9BXC9,42
Q7Z698,42
Q9UQB9,42
Q9NX20,42
Q8NHG7,42
P08567,42
P18827,42
O43159,42
Q9BWT7,42
Q13635,42
P01031,42
Q9C0K7,42
P51828,42
O14787,42
Q9BZR8,42
Q9UND3,42
Q93008,42
O75444,42
Q7Z6E9,42
O60238,42
Q9BR76,41
Q9UP38,41
Q8TDZ2,41
P07738,41
Q9BYW2,41
P36957,41
P02760,41
P13929,41
Q9NP98,41
Q14527,41
O00257,41
O75052,41
Q14332,41
O00482,41
O75529,41
Q9UGP5,41
Q9P0L0,41
Q9HCP0,40
Q76LX8,40
Q15800,40
Q03701,40
P09001,40
O75947,40
O14662,40
P03956,40
O00555,40
O00212,40
Q8NER1,40
P15529,40
Q13542,40
P53539,40
Q96BD8,40
Q9UKY1,40
P49711,40
Q13087,40
O15116,40
P15374,40
P61966,40
Q99801,40
Q9H9Q4,40
Q15427,40
Q8TEK3,40
Q13610,39
Q9Y281,39
P04141,39
Q9UBZ9,39
Q9BWN1,39
Q9HC52,39
A6NGB9,39
Q8IVH8,39
P49755,39
O95049,39
O00463,39
Q9NRF2,39
Q12905,39
Q9NP97,39
Q9HCU9,39
Q9NYV4,38
P24534,38
Q9NVX0,38
P13807,38
O15315,38
O75478,38
P16112,38
P13501,38
Q9H6D7,38
Q14669,38
Q8N1W1,38
Q8NBH2,38
Q9Y5L0,38
Q9NSE2,38
Q9BXY0,38
Q03431,38
Q9H1J1,38
Q7M4L6,38
P23142,38
Q9P258,38
Q9HCN6,38
P35346,38
O43513,38
P02462,37
P24522,37
Q02548,37
Q8IY67,37
P15407,37
Q08050,37
O75815,37
Q9Y3M2,37
P21583,37
P51809,37
O14508,37
O15318,37
Q86Z02,37
P25815,37
Q9H4B6,37
Q92968,37
O75807,37
O00165,37
Q9UI47,37
Q9NRI5,37
Q8IX07,37
P14735,37
P02489,37
Q9H0C5,37
Q8IY31,37
Q9HCC0,37
Q6GPH4,37
Q15223,36
Q8TF71,36
Q9UPR3,36
Q96JH7,36
P61803,36
O75197,36
Q92730,36
Q16644,36
Q9NWT6,36
P00738,36
Q9P2W9,36
Q16520,36
Q9H5J8,36
Q04637,36
O60573,36
P01584,36
Q9BX70,36
Q8IZJ1,36
O43602,36
O15061,36
O95832,36
Q14831,36
P01023,36
Q9P2Y5,36
Q96RU8,36
P53041,36
Q9UPY8,36
O14490,36
P48436,36
Q96SL8,36
Q14C86,36
O95081,36
P82912,36
P09936,36
O14979,36
P57058,36
P58753,35
Q9NSY1,35
Q8N264,35
Q9NYQ7,35
P52594,35
Q5VVH5,35
Q92834,35
Q96FA3,35
Q8WTR2,35
Q14134,35
Q12934,35
P51168,35
Q9BV36,35
A6NIX2,35
P49716,35
Q96BS2,35
Q16740,35
Q13936,35
P48509,35
Q9H9S0,35
P43897,35
O43395,35
Q96A35,35
P61289,35
Q9BZG8,35
Q96GG9,35
O75629,35
Q15392,35
P10071,35
Q9BRQ0,35
Q6UWZ7,35
Q53EZ4,35
Q15813,35
Q9BXM0,34
Q03181,34
P51636,34
Q96PE3,34
Q13332,34
P12109,34
O43745,34
P31260,34
P31930,34
Q13794,34
P61626,34
O15397,34
Q9UL25,34
Q96FZ7,34
Q9Y478,34
Q58WW2,34
O43187,34
Q13459,34
Q13115,34
Q9Y5Q3,34
Q14789,34
Q13155,34
Q9HCU4,34
O43396,34
Q9NYQ6,34
P02675,34
Q8WUA4,34
Q6P582,34
O60343,34
Q9H1D0,34
Q8WUX9,34
O75385,34
Q13705,34
Q8IXK0,34
Q13488,33
Q9H6Z4,33
P61086,33
Q13474,33
Q7Z5G4,33
P48454,33
O60331,33
P30793,33
Q9Y4C8,33
P78504,33
O95239,33
Q13702,33
Q86UP0,33
P16455,33
P08172,33
P08100,33
Q16891,33
Q9P2D0,33
P08151,33
Q9BUI4,33
O95486,33
Q9Y2I1,33
P55157,33
O75844,33
Q96CG3,33
Q13751,33
Q58EX7,33
P12755,33
Q8IVF5,33
O75312,33
P31270,33
O95297,33
O43889,33
Q6WBX8,33
P05114,33
Q15370,33
Q9BW71,32
O15525,32
Q14696,32
O75154,32
Q6ZW49,32
Q16143,32
Q8TEL6,32
Q6P2E9,32
Q9BSI4,32
P14210,32
P58335,32
Q9Y5J3,32
P47985,32
Q9GZV5,32
Q6Q0C0,32
Q8N2H9,32
Q4KMG0,32
Q9NVZ3,32
Q0JRZ9,32
Q9NXE8,32
P54840,32
Q6PJP8,32
Q92585,32
O14836,32
Q674X7,32
Q99952,32
P25025,32
P28324,32
Q9BWX5,32
P28908,32
Q5RKV6,32
Q9H334,32
Q8IW19,32
Q9Y243,31
Q9NWT1,31
O75602,31
Q9H2K8,31
P28223,31
Q01959,31
P50591,31
P78552,31
Q96AE4,31
Q96SW2,31
Q70CQ1,31
P30411,31
Q9H2G4,31
P51553,31
P09914,31
Q9P2E2,31
P04818,31
Q01970,31
Q14697,31
P09564,31
Q9UDT6,31
Q8TAQ5,31
P16860,31
Q9UNK0,31
Q99615,31
O75150,31
O43633,31
Q9UQQ2,31
Q9BZL4,31
Q8N1V2,31
P07951,31
P09488,31
Q6NZI2,31
Q9UHK0,30
Q9Y3D3,30
P29322,30
Q86YC2,30
P14324,30
Q9H8E8,30
P15559,30
Q9UBC0,30
Q15465,30
O00762,30
Q13319,30
Q13217,30
Q13772,30
P04839,30
Q9Y2I6,30
P08174,30
P55895,30
P02788,30
Q13761,30
P48201,30
Q13888,30
Q13367,30
P04198,30
P04062,30
Q9H9E3,30
P19429,30
Q6P5Z2,30
P49335,30
P00450,30
Q5VWK5,30
Q8NA03,30
P47736,30
Q8ND90,30
Q9Y219,30
Q53T59,30
Q15569,30
P62633,30
P11161,30
O95453,30
P03952,30
P51843,30
Q9UBF8,30
Q9Y570,30
Q8NEY8,30
P05023,30
Q9NZN5,30
P28069,30
Q9BYM8,30
P55042,30
O75084,30
P20337,30
P16471,30
Q9Y572,30
P21953,30
O75323,30
Q9H840,29
P28562,29
Q14517,29
O00571,29
Q12983,29
O60880,29
Q16659,29
P07919,29
Q13258,29
Q9Y6N7,29
P04233,29
P09234,29
O14832,29
P11150,29
P14778,29
Q6ZRS2,29
O00468,29
P29965,29
P28906,29
Q96PU4,29
Q9BVW5,29
P33552,29
O75366,29
Q15543,29
O75888,29
Q9NVX2,29
Q9NNX6,29
Q5U623,29
P25800,29
P00846,29
Q99697,29
O15446,29
O14649,29
P06858,29
O00548,29
Q9NPI1,28
P53611,28
Q12996,28
Q6P597,28
Q9UKX5,28
Q8NET5,28
P29400,28
P50748,28
P40305,28
Q9C0H9,28
P06870,28
Q92797,28
Q13951,28
P19086,28
Q7Z7K2,28
Q00597,28
O95249,28
Q9H4L4,28
P01574,28
P10515,28
Q06495,28
P01375,28
Q9UBF6,28
Q14194,28
P07359,28
Q6ZNA4,28
P35368,28
P55263,28
Q9BQQ3,28
Q01113,28
Q8WTV0,28
P61020,28
P10144,28
P30203,28
P07384,28
Q8IZE3,28
O75122,28
Q9GZX7,27
Q15046,27
Q9BZL1,27
Q8WXI9,27
Q92888,27
P14416,27
Q9C0J9,27
O15503,27
Q6YP21,27
P48549,27
P41231,27
P52815,27
P55001,27
Q13371,27
Q9BX69,27
Q96D31,27
O43290,27
Q9H9Y2,27
Q8TDH9,27
Q8NHU6,27
P56589,27
Q14562,27
O60610,27
Q16828,27
P15309,27
P38484,27
P60033,27
O00330,27
Q13724,27
P56704,27
P53805,27
P10606,27
Q969L4,27
Q8TDC0,27
Q8IZL8,27
Q9BSV6,27
Q99417,27
P49802,27
Q09666,27
P56377,27
O14607,27
Q02383,27
P21817,27
Q9UGP8,27
Q9H2C0,27
Q9UI12,27
O95365,27
Q8WXG6,27
Q96QS3,27
P15813,26
P13667,26
P55201,26
P09601,26
P24386,26
Q15768,26
Q96P48,26
Q6UB99,26
Q12816,26
P61371,26
P52657,26
Q92667,26
Q86UX7,26
O94888,26
O00458,26
Q14832,26
P41597,26
P29274,26
P59768,26
Q7Z699,26
Q99729,26
P54619,26
O15084,26
Q05195,26
Q9H2G9,26
P40238,26
P13725,26
Q96CJ1,26
Q96A54,26
Q9ULZ2,26
Q5VT06,26
Q96AC1,26
P09104,26
Q5THK1,26
Q9H2S9,26
Q14847,26
P46977,26
Q96GY3,25
P01019,25
Q9P2E5,25
Q93052,25
Q8IZ52,25
P09471,25
Q99665,25
Q13769,25
Q9Y6X1,25
P53602,25
Q5T6F0,25
Q99961,25
Q9UIV1,25
Q9H3H9,25
O75347,25
Q5BKT4,25
Q9UHV9,25
O75563,25
Q9HBW0,25
Q71F56,25
O60296,25
Q5XPI4,25
Q6P1M3,25
Q01995,25
Q9HD47,25
P08311,25
Q9C005,25
Q96KQ4,25
Q96SU4,25
Q149N8,25
Q9C0C7,25
Q14781,25
P80098,25
O43739,25
Q8TCJ2,25
Q9ULB4,25
P13987,25
Q8N4X5,25
Q9UGU0,25
Q9C035,25
O00505,25
O15234,25
Q76KD6,25
P20151,25
O60828,25
P28288,25
Q53EL6,25
P53004,25
Q96QU8,25
Q9UKV3,25
P35462,25
Q9Y5Y5,25
Q68CP9,25
Q969F1,25
Q5T230,24
Q9Y3L3,24
P11926,24
Q63HR2,24
P27037,24
P08603,24
P57105,24
Q96JB2,24
Q5VYV7,24
P08709,24
Q9UKT5,24
Q6UUV7,24
P27105,24
Q71F23,24
Q15762,24
O14558,24
P60983,24
P48443,24
P35318,24
O14813,24
P20674,24
Q9GZL7,24
Q7Z5R6,24
Q99956,24
Q8TC59,24
Q8N114,24
Q66K89,24
P47900,24
O43852,24
Q92696,24
P60981,24
Q92843,24
P57087,24
O95631,24
P17544,24
Q5TKA1,24
Q9H6X2,24
P29279,24
Q96NY8,24
P07477,24
Q5QP82,24
P62072,24
O94887,24
P15018,24
Q86W92,24
Q9NQS3,24
P24390,24
Q96CA5,24
P01138,24
O14795,24
P49662,24
Q14249,24
Q8N8Y2,24
Q9NVP1,24
Q13370,24
O95259,24
P01034,24
Q86WB0,24
P20916,24
O75558,24
Q9NP59,24
Q15475,24
O14682,24
Q96J94,24
Q13424,24
Q9UKA4,24
Q9UMQ3,24
Q13507,24
O15457,24
Q96PZ0,23
Q7L0J3,23
P02749,23
Q9NYZ3,23
Q86UE4,23
Q12841,23
Q3V6T2,23
P13498,23
Q7Z3E1,23
Q9H3M7,23
Q9Y6E7,23
P43307,23
Q9H488,23
P04279,23
Q9H0E7,23
Q96C24,23
Q5TC12,23
Q9H4I2,23
Q14318,23
P41145,23
O00623,23
P01350,23
Q9NR55,23
P06454,23
Q15170,23
Q92990,23
Q8NHS0,23
P40616,23
P13500,23
Q92499,23
P12235,23
P28799,23
Q9Y672,23
P09669,23
P48735,23
P08235,23
P05305,23
O43837,23
O43323,23
P08588,23
P18075,23
O00628,23
Q71U36,23
P08637,23
P28161,23
Q8TAX7,23
Q5VT25,23
Q9HBI1,23
Q969V6,23
Q9NQ69,23
Q16819,22
P55011,22
Q9GZU7,22
Q9NVU0,22
Q16720,22
Q9NR12,22
Q9UH73,22
Q9NW38,22
Q52LW3,22
Q96IV0,22
P39086,22
Q8NB91,22
P20020,22
Q99442,22
Q9BST9,22
P05546,22
P36941,22
P49798,22
O14788,22
O75593,22
Q8N1L9,22
Q9NRM7,22
Q9UNI6,22
P01009,22
Q5T1C6,22
Q5QJE6,22
O00763,22
P10619,22
Q8N5H7,22
Q9NPY3,22
P80188,22
Q9BYD1,22
Q86V86,22
Q76I76,22
Q6PI26,22
O43422,22
P27487,22
Q9NS28,22
O00192,22
P62324,22
Q9UKK6,22
Q12866,22
O43447,22
P22735,22
P61587,22
Q9Y376,22
O43493,22
Q7Z7G1,22
O95837,22
Q8N5V2,22
P41091,22
Q53GL0,22
P52597,22
Q16849,21
P41162,21
P01040,21
Q99829,21
Q01955,21
Q7LDG7,21
Q9P2W1,21
O14793,21
Q9Y6Q5,21
Q16760,21
P10070,21
Q9HD43,21
P46013,21
O14514,21
O94955,21
Q13201,21
Q2Y0W8,21
P35575,21
O95382,21
P07237,21
Q15072,21
P48742,21
P02765,21
Q9Y2Q5,21
Q9NNX1,21
P29375,21
Q5SXM2,21
Q99733,21
Q9BQC3,21
Q9NSD9,21
Q15327,21
Q6QNY0,21
Q9Y6J9,21
P13631,21
Q16363,21
Q13242,21
Q9UMF0,21
Q92611,21
P17813,21
P45974,21
P40222,21
P01833,21
P07741,21
Q8IW93,21
O75351,21
P17655,21
P62166,21
Q9UJ41,21
Q9Y3A5,21
O60285,21
Q5MJ70,21
Q12955,21
O95863,21
P14314,21
Q86YS3,21
Q9NQA5,21
Q9UHA3,21
Q8TEX9,20
P05496,20
O15085,20
P52757,20
Q9BXM7,20
Q96BY2,20
P20809,20
Q9UNN4,20
Q92752,20
P30874,20
Q92630,20
O95243,20
Q14141,20
Q96JC9,20
Q8WYQ5,20
Q8WU39,20
Q16666,20
Q9NS73,20
Q9NYU1,20
Q9BXS0,20
Q99848,20
Q93100,20
P01185,20
P55160,20
Q8WTS1,20
Q6QNY1,20
Q9BTM1,20
Q9UJW3,20
Q13239,20
Q9P2A4,20
Q96FX7,20
Q8IWU2,20
P26374,20
Q9BYC9,20
Q99653,20
O15354,20
P02746,20
Q9Y261,20
Q99426,20
Q96L34,20
Q9Y616,20
Q9H981,20
Q09019,20
P09917,20
P05109,20
Q8N9B5,20
Q9UHB7,20
Q13425,20
Q15485,20
Q9Y483,20
P30405,20
Q5VTB9,20
Q86VB7,20
Q9H1H9,20
Q9BZW7,20
Q96SN8,19
Q9Y5K1,19
P08254,19
Q9H267,19
P49354,19
O95571,19
O75509,19
Q16795,19
Q13568,19
P07358,19
P12271,19
P07204,19
Q9UPS6,19
Q13323,19
Q9ULR5,19
Q9UM82,19
Q658P3,19
P17752,19
Q155Q3,19
P32241,19
O95218,19
Q99836,19
O60678,19
P05062,19
P42081,19
Q09428,19
Q9Y222,19
P05204,19
P55265,19
Q16533,19
P68366,19
Q9NPC3,19
P53708,19
Q96K83,19
P00480,19
P33241,19
P50548,19
P78368,19
P22692,19
Q9Y3Y4,19
O43665,19
P08572,19
Q15744,19
Q9Y2D9,19
P36888,19
Q9ULH7,19
O14617,19
Q8N4C8,19
Q8N2Z9,19
Q9H165,19
Q8NCE0,19
P08962,19
Q68DA7,19
Q9H6S1,19
O75912,19
Q96HZ4,18
P40197,18
Q96KG7,18
P16870,18
Q9Y4P1,18
O14981,18
P10588,18
O00308,18
O94972,18
P53985,18
P30566,18
P05120,18
P50461,18
P02652,18
Q9UL26,18
Q9Y6B7,18
Q9NV58,18
P18564,18
O43566,18
Q9H4D5,18
Q9Y496,18
Q16385,18
O95487,18
O14559,18
P01303,18
Q9NX47,18
P04216,18
P18509,18
Q4VCS5,18
P48051,18
Q99578,18
O00273,18
O14907,18
Q02985,18
P00167,18
Q86VN1,18
Q7Z4G1,18
O14513,18
Q9H2P9,18
P42685,18
Q9NWF9,18
Q8IZU3,18
Q86US8,18
Q8IZJ4,18
Q03001,18
Q96PC3,18
P19801,18
P55084,18
P50747,18
Q9Y463,18
Q9Y608,18
Q96CV9,18
P21781,18
Q9NUU7,18
Q96EK4,18
Q12968,18
Q6NZY4,18
P05156,18
P30990,18
Q92530,18
O95931,18
P0C1Z6,18
Q9NQX5,18
O43525,17
Q86XI2,17
Q13232,17
Q16633,17
Q9UBT6,17
Q96MH2,17
Q86VE0,17
Q6UWB1,17
P26012,17
Q9HB19,17
Q9UDW1,17
P40617,17
O43679,17
Q16690,17
O14957,17
O95343,17
Q6Y7W6,17
P32243,17
O60662,17
O75420,17
O60762,17
Q9NXV2,17
Q6PFW1,17
Q5MIZ7,17
Q9GZS3,17
O60502,17
P56705,17
Q00722,17
Q8IUX4,17
Q93063,17
Q5JRA6,17
P09683,17
Q9Y5Z4,17
Q9NRY6,17
Q99684,17
Q9NPE3,17
Q9UPW6,17
Q86Y01,17
Q9Y279,17
Q14671,17
Q96P09,17
Q9Y3F4,17
P56282,17
P53420,17
P81877,17
Q05066,17
Q32MZ4,17
P31629,17
Q9Y2R2,17
P10646,17
O00743,17
P07357,17
P12757,17
A7MCY6,17
Q9NX52,17
Q9UGI9,17
P60903,17
O15273,17
P52306,17
Q8N1F8,16
P01033,16
P00751,16
Q9H7Z7,16
Q16348,16
O75251,16
Q9NZU7,16
O15265,16
Q6DJT9,16
O15554,16
Q86U42,16
P20591,16
P54821,16
P41229,16
Q9NZR2,16
Q86Y07,16
Q08117,16
O43854,16
P20309,16
Q86UW9,16
Q96IT1,16
P48681,16
O75145,16
P09237,16
Q15819,16
O96018,16
P78318,16
Q7Z6J9,16
Q9Y6W6,16
Q9UKA8,16
Q00537,16
O95352,16
P35452,16
O76003,16
Q9NPH3,16
Q9NWS0,16
P16452,16
Q6VN20,16
P30926,16
Q9NPC8,16
P23582,16
P29803,16
O00585,16
Q15306,16
Q8N138,16
Q5TA89,16
O00151,16
P31268,16
O00244,16
P01732,16
Q96HY6,16
O43313,16
Q14512,15
Q8TCG1,15
O43439,15
Q53FA7,15
P52943,15
Q13867,15
Q14558,15
P49770,15
Q9H477,15
Q8IWT3,15
P41221,15
Q8IV61,15
Q6IN85,15
P63252,15
Q9Y3A2,15
Q99614,15
Q9Y2H0,15
P26441,15
P43026,15
Q13586,15
Q9Y2Y9,15
Q13496,15
Q2M2I8,15
Q13562,15
Q9Y399,15
O60725,15
P22001,15
Q9Y698,15
P41594,15
Q9H6T3,15
Q9BZR6,15
Q96FX2,15
Q14689,15
Q96GM8,15
P08247,15
Q01638,15
Q9BY41,15
O75306,15
Q92837,15
Q14623,15
Q969K4,15
O94759,15
P05813,15
Q96E17,15
Q8NEM7,15
Q9H814,15
O60479,15
P07437,15
Q86UR1,15
P51003,15
Q9BS16,15
Q00169,15
Q00577,15
Q9P1T7,15
P43699,15
Q7Z3Z3,15
P37023,15
Q7L7X3,15
O60741,15
P43119,15
Q9NZ08,15
Q9HB21,15
Q02040,15
Q9HAW0,15
O75969,15
Q14206,15
O15127,15
P98066,15
Q92692,14
O60383,14
P11597,14
P09211,14
P51671,14
Q9HBM0,14
Q02218,14
Q9Y6M0,14
P33681,14
O95704,14
Q96BI3,14
Q8N448,14
Q9P2B2,14
O95696,14
Q9H2G2,14
Q96AX1,14
Q86YP4,14
Q9UQN3,14
Q13571,14
Q9NP62,14
Q16352,14
Q86WC4,14
O75971,14
Q15835,14
P29622,14
Q16586,14
P01579,14
P55285,14
Q8NDV7,14
Q6PIL6,14
P27352,14
Q13509,14
Q16548,14
P07093,14
Q14722,14
O43915,14
Q9NZT1,14
P17735,14
Q9H257,14
Q9Y696,14
Q96SB8,14
P61457,14
Q13287,14
Q0VDF9,14
Q96DT6,14
Q14004,14
Q9P2M7,14
P50458,14
P03973,14
P07902,14
Q712K3,14
P10600,14
Q8WV41,14
Q9Y5C1,14
Q9ULX9,14
Q16553,14
O94874,14
P08183,14
O43765,14
Q9H228,14
P09871,14
P06307,14
Q9NYM9,14
Q99714,14
Q9UPM8,14
P53814,14
O94985,14
Q9Y6H8,14
Q15293,14
Q9BVS4,14
O60565,14
Q7RTV0,14
P50895,14
Q8TD08,14
P05000,14
O95267,14
O15146,14
O43581,14
O15427,14
P38405,13
P04035,13
Q9UBK9,13
P30039,13
O60268,13
P15382,13
P23919,13
O95551,13
O14949,13
Q96T51,13
Q9Y3V2,13
O14796,13
P17643,13
Q14416,13
Q93096,13
P30043,13
Q9NRR4,13
P12821,13
Q03014,13
Q8WWW8,13
Q9ULD0,13
Q13643,13
P27918,13
Q03167,13
Q9NRW7,13
Q9BXR6,13
Q96KP1,13
Q9BVC3,13
Q9UHY8,13
Q8WXD2,13
P02748,13
O95716,13
P19404,13
O75935,13
O14593,13
Q8WVK2,13
Q02223,13
Q14028,13
P53990,13
P14091,13
Q08462,13
Q92974,13
Q15583,13
Q14108,13
Q96JN0,13
Q9ULZ3,13
P55017,13
O95475,13
Q9BSL1,13
P0DML2,13
Q9BQ15,13
Q9Y6N8,13
P13236,13
P43354,13
Q6ZWJ1,13
Q9P0N9,13
P32745,13
O76071,13
Q9UNA1,13
Q8IZL2,13
P01275,13
Q7KZF4,13
P63215,13
Q9Y337,13
Q9P2T0,13
Q96KJ9,13
Q9UHB6,13
Q13098,13
Q9UK73,13
O75578,13
Q9UJC3,13
P50479,13
Q86YF9,13
Q13368,13
P14854,13
Q16650,13
Q86Y13,13
Q8N3K9,12
Q14919,12
P60468,12
P21266,12
P48637,12
Q8N143,12
P48507,12
Q9H9S4,12
Q96MW5,12
Q9P2E9,12
P55273,12
Q9BWV1,12
Q68CJ9,12
O15381,12
Q5JR59,12
Q9NSB8,12
P49257,12
P21918,12
Q9UII4,12
P35716,12
Q6PKX4,12
Q9UGI0,12
Q676U5,12
Q9Y5P4,12
Q16581,12
Q96NL6,12
O43791,12
P78356,12
Q6ZMQ8,12
P28360,12
Q5VVJ2,12
O15155,12
Q99727,12
Q8NEZ5,12
Q96Q89,12
Q86WV6,12
P55058,12
Q5T5U3,12
Q92887,12
Q12947,12
Q15560,12
Q9UL45,12
Q9P1Y5,12
Q9H2X3,12
P53609,12
Q99747,12
Q6PUV4,12
P05141,12
P05231,12
P30041,12
Q5T4S7,12
Q8NG08,12
O14493,12
Q8WWA0,12
O15198,12
Q96RK0,12
Q9UJS0,12
Q7Z417,12
Q9C0I1,12
Q9Y587,12
Q6I9Y2,12
P80075,12
P47902,12
O15304,12
Q92685,12
O76070,12
Q9Y287,12
P14138,12
Q9NTK5,12
Q96G27,12
Q12982,12
Q6ZMZ0,12
O00167,12
P35052,12
O15123,12
Q92673,12
P09017,12
P56693,11
Q9ULV3,11
P08697,11
Q06323,11
Q13608,11
O00622,11
P30542,11
Q9Y5Z0,11
Q96B01,11
P08729,11
Q9Y6C5,11
O95841,11
Q14183,11
Q9Y5X5,11
Q96LC9,11
Q9H9C1,11
Q9NR33,11
Q9BVK2,11
Q13219,11
P31025,11
Q8NG66,11
Q8N5M1,11
P21912,11
Q8N720,11
Q9BXT4,11
Q9Y264,11
Q05707,11
Q8NFZ4,11
Q15726,11
Q8N2Q7,11
P51811,11
P14868,11
P29374,11
Q9BRG1,11
Q9UBU3,11
Q13887,11
Q5JSZ5,11
Q9NQY0,11
Q9Y3P9,11
Q9NYG5,11
Q8TDW5,11
Q8NES3,11
Q8N3C0,11
Q8IWJ2,11
P01374,11
O60706,11
Q96QH2,11
P48544,11
Q9NQS1,11
Q8IYW5,11
Q9BZL6,11
Q5JQC9,11
Q5MAI5,11
Q9Y5Y6,11
Q6IA17,11
Q9ULD4,11
O43681,11
Q6ZYL4,11
P47870,11
Q9UBM7,11
Q53H96,11
P01282,11
O00217,11
Q9UHC7,11
O95147,11
O94989,11
Q86UW6,11
Q8NCW5,11
Q8IU81,11
Q70J99,11
Q9P212,11
P08651,11
O43295,11
Q15842,11
Q9BT49,11
Q86TJ2,11
Q8NFX7,11
O00634,11
Q30201,11
P02794,11
Q7L0Q8,11
Q9NUQ3,11
Q8NER5,10
Q12809,10
Q8WW12,10
Q8WYN0,10
Q92643,10
Q14184,10
Q9NZV8,10
Q9HAT0,10
P02818,10
P08913,10
P20800,10
O75362,10
A4D2P6,10
Q9NR81,10
Q96E14,10
Q9BXS5,10
Q9C0A0,10
Q92733,10
P24593,10
P02745,10
Q7RTS1,10
Q86SS6,10
O95155,10
P57735,10
Q16663,10
O15066,10
P28335,10
Q15070,10
O14531,10
Q15669,10
P32302,10
P40939,10
Q6UWE0,10
Q96N16,10
P09493,10
Q96HE7,10
Q96FC9,10
Q96FI4,10
Q96DX5,10
P28907,10
Q9HBE1,10
Q9H9E1,10
Q13621,10
O14625,10
Q92624,10
Q8WVN6,10
P09529,10
O75155,10
Q8WW38,10
P12111,10
Q14213,10
Q16589,10
Q96GD3,10
Q08828,10
Q9BT88,10
Q9Y5P6,10
Q8TB72,10
Q9BWC9,10
Q13349,10
P43121,10
P31997,10
Q9BTW9,10
P55773,10
Q8WW01,10
Q9BRT9,10
Q9Y6Y8,10
P04004,10
Q92828,10
Q13361,10
P49593,10
Q13797,10
Q9P1W9,10
O95185,10
O75173,10
Q16799,10
P36404,10
O14929,9
P53367,9
O75695,9
Q8IUC4,9
Q8TCX5,9
Q8NC96,9
O76031,9
P36405,9
Q8NCG5,9
Q9P107,9
P08559,9
O60890,9
P39877,9
Q12774,9
Q7L2E3,9
P02730,9
Q9NPA3,9
Q13227,9
O43847,9
O14519,9
P26367,9
Q9H147,9
P16035,9
P15515,9
Q9Y285,9
P23975,9
P48067,9
Q01668,9
Q9Y3C4,9
Q96BH1,9
Q9NSC2,9
P54136,9
Q5JS13,9
O94979,9
Q9UBZ4,9
O15228,9
O14653,9
Q96JJ3,9
Q96M94,9
Q92556,9
Q9UGK8,9
O60831,9
Q99466,9
P51571,9
P43378,9
Q08257,9
O95498,9
Q9H611,9
O76081,9
Q92876,9
Q92561,9
Q14654,9
Q8IXK2,9
Q16082,9
Q8NFG4,9
Q9UPP1,9
Q9Y4X4,9
Q7Z3B3,9
Q7Z6J2,9
Q9BUF7,9
P48634,9
Q9Y5Y9,9
Q9HBE5,9
Q96RR1,9
Q15057,9
Q86X95,9
Q15723,9
O43813,9
O76083,9
Q9Y5L4,9
Q9UPQ7,9
Q9NY99,9
Q92805,9
O75845,9
P35247,9
O94907,9
Q8IWL1,9
P49767,9
P14652,9
Q53G59,9
P52756,9
Q9UL03,9
Q5EG05,9
Q9NWW5,9
Q8N6I1,9
Q6GTX8,9
P50416,9
P02743,9
Q9UKJ1,9
Q9GZV4,9
P04003,9
Q8N6C8,9
Q13286,9
Q8WV22,9
Q96LC7,9
Q96HY7,9
P01591,9
Q5HYK7,9
Q8WUP2,9
P05155,9
Q8N6T3,9
Q96RE7,9
Q8WV92,9
Q6UX06,9
Q92956,9
Q9Y2V7,9
Q00536,9
O95171,9
P35556,9
Q9UM07,9
P20138,9
P41159,9
P25105,9
Q9Y272,9
Q15056,9
O14810,9
Q9UL54,9
Q9H0H0,8
P07148,8
Q96PL1,8
Q96QR1,8
Q96IY4,8
Q5XUX0,8
Q5HYA8,8
P20265,8
Q13261,8
